# OWASP ZAP Passive/Active Scan Rules Configuration
# Format: rule_id  action(IGNORE|WARN|FAIL)  description
# Reference: OWASP ZAP Scan Rules - https://www.zaproxy.org/docs/alerts/
#
# Usage: zap-baseline.py -t <target> -c zap-rules.tsv
#        zap-full-scan.py -t <target> -c zap-rules.tsv

# --- A01:2021 Broken Access Control ---
10101  FAIL    Access Control - Insufficient Authentication
10105  FAIL    Weak Authentication Method

# --- A02:2021 Cryptographic Failures ---
10041  WARN    HTTP to HTTPS Redirect Missing
10042  FAIL    SSL/TLS Certificate Issues

# --- A03:2021 Injection ---
40012  FAIL    Reflected XSS
40014  FAIL    Persistent XSS
40018  FAIL    SQL Injection
40019  FAIL    SQL Injection (MySQL)
40020  FAIL    SQL Injection (Hypersonic)
40021  FAIL    SQL Injection (Oracle)
40022  FAIL    SQL Injection (PostgreSQL)
90019  FAIL    Server-Side Code Injection
90020  FAIL    Remote OS Command Injection

# --- A04:2021 Insecure Design ---
10020  WARN    Missing Anti-clickjacking Header
10027  WARN    Information Disclosure - Suspicious Comments

# --- A05:2021 Security Misconfiguration ---
10010  WARN    Cookie Without Secure Flag
10011  WARN    Cookie Without HttpOnly Flag
10015  WARN    Incomplete or Missing Cache-Control
10017  WARN    Cross-Domain JavaScript
10036  WARN    Server Leaks Version Information
10037  WARN    Server Leaks Information via X-Powered-By
10038  WARN    Content Security Policy Header Not Set
10039  WARN    X-Content-Type-Options Missing
10202  IGNORE  Absence of Anti-CSRF Tokens (dev-only)
90033  WARN    Loosely Scoped Cookie

# --- A06:2021 Vulnerable Components ---
10021  WARN    Vulnerable JavaScript Library

# --- A07:2021 Auth Failures ---
10010  WARN    Cookie Without Secure Flag
10054  FAIL    Cookie Without SameSite Attribute
10057  FAIL    Username/Email Hash Found in Response

# --- A08:2021 Data Integrity Failures ---
10063  WARN    Permissions Policy Header Missing
40032  FAIL    .htaccess Information Leak

# --- A09:2021 Logging & Monitoring ---
10052  WARN    X-ChromeLogger-Data Header Found
10096  WARN    Timestamp Disclosure
